cnae_classe;code_cnae_classe
Programadoras e Atividades Relacionadas à Televisão por Assinatura;60225
Telecomunicações por Fio;61108
Telecomunicações sem Fio;61205
Telecomunicações por Satélite;61302
Operadoras de Televisão por Assinatura por Cabo;61418
Operadoras de Televisão por Assinatura por Microondas;61426
Operadoras de Televisão por Assinatura por Satélite;61434
Outras Atividades de Telecomunicações;61906
Desenvolvimento de Programas de Computador Sob Encomenda;62015
Desenvolvimento e Licenciamento de Programas de Computador Customizáveis;62023
Desenvolvimento e Licenciamento de Programas de Computador Não-Customizáveis;62031
Consultoria em Tecnologia da Informação;62040
Suporte Técnico, Manutenção e Outros Serviços em Tecnologia da Informação;62091
Tratamento de Dados, Provedores de Serviços de Aplicação e Serviços de Hospedagem na Internet;63119
Portais, Provedores de Conteúdo e Outros Serviços de Informação na Internet;63194
Agências de Notícias;63917
Outras Atividades de Prestação de Serviços de Informação não Especificadas Anteriormente;63992
Banco Central;64107
Bancos Comerciais;64212
Bancos Múltiplos, com Carteira Comercial;64221
Caixas Econômicas;64239
Crédito Cooperativo;64247
Bancos Múltiplos, sem Carteira Comercial;64310
Bancos de Investimento;64328
Bancos de Desenvolvimento;64336
Agências de Fomento;64344
Crédito Imobiliário;64352
Sociedades de Crédito, Financiamento e Investimento - Financeiras;64361
Sociedades de Crédito ao Microempreendedor;64379
Bancos de Câmbio e Outras Instituições de Intermediação Não-Monetária;64387
Arrendamento Mercantil;64409
Sociedades de Capitalização;64506
Holdings de Instituições Financeiras;64611
Holdings de Instituições Não-Financeiras;64620
Outras Sociedades de Participação, Exceto Holdings;64638
Fundos de Investimento;64701
Sociedades de Fomento Mercantil - Factoring;64913
Securitização de Créditos;64921
Administração de Consórcios para Aquisição de Bens e Direitos;64930
Outras Atividades de Serviços Financeiros não Especificadas Anteriormente;64999
Seguros de Vida;65111
Seguros Não-Vida;65120
Seguros-Saúde;65201
Resseguros;65308
Previdência Complementar Fechada;65413
Previdência Complementar Aberta;65421
Planos de Saúde;65502
Administração de Bolsas e Mercados de Balcão Organizados;66118
Atividades de Intermediários em Transações de Títulos, Valores Mobiliários e Mercadorias;66126
Administração de Cartões de Crédito;66134
Atividades Auxiliares dos Serviços Financeiros não Especificadas Anteriormente;66193
Avaliação de Riscos e Perdas;66215
Corretores e Agentes de Seguros, de Planos de Previdência Complementar e de Saúde;66223
Atividades Auxiliares dos Seguros, da Previdência Complementar e dos Planos de Saúde não Especificad;66291
Atividades de Administração de Fundos por Contrato ou Comissão;66304
Atividades Imobiliárias de Imóveis Próprios;68102
Intermediação na Compra, Venda e Aluguel de Imóveis;68218
Gestão e Administração da Propriedade Imobiliária;68226
Atividades Jurídicas, Exceto Cartórios;69117
Cartórios;69125
Atividades de Contabilidade, Consultoria e Auditoria Contábil e Tributária;69206
Atividades de Consultoria em Gestão Empresarial;70204
Serviços de Arquitetura;71111
Serviços de Engenharia;71120
Atividades Técnicas Relacionadas à Arquitetura e Engenharia;71197
Testes e Análises Técnicas;71201
Pesquisa e Desenvolvimento Experimental em Ciências Físicas e Naturais;72100
Pesquisa e Desenvolvimento Experimental em Ciências Sociais e Humanas;72207
Agências de Publicidade;73114
Agenciamento de Espaços para Publicidade, Exceto em Veículos de Comunicação;73122
Atividades de Publicidade não Especificadas Anteriormente;73190
Pesquisas de Mercado e de Opinião Pública;73203
Design e Decoração de Interiores;74102
Atividades Fotográficas e Similares;74200
Atividades Profissionais, Científicas e Técnicas não Especificadas Anteriormente;74901
Atividades Veterinárias;75001
Locação de Automóveis sem Condutor;77110
Locação de Meios de Transporte, Exceto Automóveis, sem Condutor;77195
Aluguel de Equipamentos Recreativos e Esportivos;77217
Aluguel de Fitas de Vídeo, Dvds e Similares;77225
Aluguel de Objetos do Vestuário, Jóias e Acessórios;77233
Aluguel de Objetos Pessoais e Domésticos não Especificados Anteriormente;77292
Aluguel de Máquinas e Equipamentos Agrícolas sem Operador;77314
Aluguel de Máquinas e Equipamentos para Construção sem Operador;77322
Aluguel de Máquinas e Equipamentos para Escritórios;77331
Aluguel de Máquinas e Equipamentos não Especificados Anteriormente;77390
Gestão de Ativos Intangíveis Não-Financeiros;77403
Seleção e Agenciamento de Mão-De-Obra;78108
Locação de Mão-De-Obra Temporária;78205
Fornecimento e Gestão de Recursos Humanos para Terceiros;78302
Agências de Viagens;79112
Operadores Turísticos;79121
Serviços de Reservas e Outros Serviços de Turismo não Especificados Anteriormente;79902
Atividades de Vigilância e Segurança Privada;80111
Atividades de Transporte de Valores;80129
Atividades de Monitoramento de Sistemas de Segurança;80200
Atividades de Investigação Particular;80307
Serviços Combinados para Apoio a Edifícios, Exceto Condomínios Prediais;81117
Condomínios Prediais;81125
Limpeza em Prédios e em Domicílios;81214
Imunização e Controle de Pragas Urbanas;81222
Atividades de Limpeza não Especificadas Anteriormente;81290
Atividades Paisagísticas;81303
Serviços Combinados de Escritório e Apoio Administrativo;82113
Fotocópias, Preparação de Documentos e Outros Serviços Especializados de Apoio Administrativo;82199
Atividades de Teleatendimento;82202
Atividades de Organização de Eventos, Exceto Culturais e Esportivos;82300
Atividades de Cobranças e Informações Cadastrais;82911
Envasamento e Empacotamento Sob Contrato;82920
Atividades de Serviços Prestados Principalmente às Empresas não Especificadas Anteriormente;82997
Administração Pública em Geral;84116
Regulação das Atividades de Saúde, Educação, Serviços Culturais e Outros Serviços Sociais;84124
Regulação das Atividades Econômicas;84132
Relações Exteriores;84213
Defesa;84221
Justiça;84230
Segurança e Ordem Pública;84248
Defesa Civil;84256
Seguridade Social Obrigatória;84302
Educação Infantil - Creche;85112
Educação Infantil - Pré-Escola;85121
Ensino Fundamental;85139
Ensino Médio;85201
Educação Superior - Graduação;85317
Educação Superior - Graduação e Pós-Graduação;85325
Educação Superior - Pós-Graduação e Extensão;85333
Educação Profissional de Nível Técnico;85414
Educação Profissional de Nível Tecnológico;85422
Atividades de Apoio à Educação;85503
Ensino de Esportes;85911
Ensino de Arte e Cultura;85929
Ensino de Idiomas;85937
Atividades de Ensino não Especificadas Anteriormente;85996
Atividades de Atendimento Hospitalar;86101
Serviços Móveis de Atendimento a Urgências;86216
Serviços de Remoção de Pacientes, Exceto Os Serviços Móveis de Atendimento a Urgências;86224
Atividades de Atenção Ambulatorial Executadas por Médicos e Odontólogos;86305
Atividades de Serviços de Complementação Diagnóstica e Terapêutica;86402
Atividades de Profissionais da área de Saúde, Exceto Médicos e Odontólogos;86500
Atividades de Apoio à Gestão de Saúde;86607
Atividades de Atenção à Saúde Humana não Especificadas Anteriormente;86909
Atividades de Assistência a Idosos, Deficientes Físicos, Imunodeprimidos e Convalescentes Prestadas ;87115
Atividades de Fornecimento de Infra-Estrutura de Apoio e Assistência a Paciente no Domicílio;87123
Atividades de Assistência Psicossocial e à Saúde a Portadores de Distúrbios Psíquicos, Deficiência M;87204
Atividades de Assistência Social Prestadas em Residências Coletivas e Particulares;87301
Serviços de Assistência Social sem Alojamento;88006
Artes Cênicas, Espetáculos e Atividades Complementares;90019
Criação Artística;90027
Gestão de Espaços para Artes Cênicas, Espetáculos e Outras Atividades Artísticas;90035
Atividades de Bibliotecas e Arquivos;91015
Atividades de Museus e de Exploração, Restauração Artística e Conservação de Lugares e Prédios Histó;91023
Atividades de Jardins Botânicos, Zoológicos, Parques Nacionais, Reservas Ecológicas e áreas de Prote;91031
Atividades de Exploração de Jogos de Azar e Apostas;92003
Gestão de Instalações de Esportes;93115
Clubes Sociais, Esportivos e Similares;93123
Atividades de Condicionamento Físico;93131
Atividades Esportivas não Especificadas Anteriormente;93191
Parques de Diversão e Parques Temáticos;93212
Atividades de Recreação e Lazer não Especificadas Anteriormente;93298
Atividades de Organizações Associativas Patronais e Empresariais;94111
Atividades de Organizações Associativas Profissionais;94120
Atividades de Organizações Sindicais;94201
Atividades de Associações de Defesa de Direitos Sociais;94308
Atividades de Organizações Religiosas;94910
Atividades de Organizações Políticas;94928
Atividades de Organizações Associativas Ligadas à Cultura e à Arte;94936
Atividades Associativas não Especificadas Anteriormente;94995
Reparação e Manutenção de Computadores e de Equipamentos Periféricos;95118
Reparação e Manutenção de Equipamentos de Comunicação;95126
Reparação e Manutenção de Equipamentos Eletroeletrônicos de Uso Pessoal e Doméstico;95215
Reparação e Manutenção de Objetos e Equipamentos Pessoais e Domésticos não Especificados Anteriormen;95291
Lavanderias, Tinturarias e Toalheiros;96017
Cabeleireiros e Outras Atividades de Tratamento de Beleza;96025
Atividades Funerárias e Serviços Relacionados;96033
Atividades de Serviços Pessoais não Especificadas Anteriormente;96092
Serviços Domésticos;97005
Organismos Internacionais e Outras Instituições Extraterritoriais;99008
